!Sets
T:["Cafeteria_start" "Reactor" "Upper_Engine" "Medbay" "Electrical" "Storage" "Weapons" "O2" "Admin" "Shields" "Navication" "Cafeteria_finish"]
P:[1 2 3 4 5 6 7 8 9 10 11 12]
!Parameters
r:[0 2 3 4 3 4 5 2 1 5 2 0]
t:[	999     9.34    7.57  4.12      5.66    6.08    4       3.61    4.47    6.4     7.43    999
	9.34	999		3.81	5.22	5.22	8.73	13.24	12.01	11.1	13.24	16		9.34
	7.57	3.81	999		4.03	6.1		9.55	11.54	10.92	10.74	12.97	14.92	7.57
	4.12	5.22	4.03	999		3		5.83	8.06	7.07	6.71	8.94	11.1	4.12
	5.66	5.22	6.1		3		999		3.61	8.94	7.28	6		8.06	11.1	5.66
	6.08	8.73	9.55	5.83	3.61	999		7.81	5.66	3.61	5.1		8.73	6.08
	4		13.24	11.54	8.06	8.94	7.81	999		2.24	4.47	5		3.91	4
	3.61	12.01	10.92	7.07	7.28	5.66	2.24	999		2.24	3.16	4.03	3.61
	4.47	11.1	10.74	6.71	6		3.61	4.47	2.24	999		2.24	5.22	4.47
	6.4		13.24	12.97	8.94	8.06	5.1		5		3.16	2.24	999		3.91	6.4
	7.43	16		14.92	11.1	11.1	8.73	3.91	4.03	5.22	3.91	999		7.43
	999     9.34    7.57    4.12    5.66    6.08    4       3.61    4.47    6.4     7.43    999]

V:["O2" "Weapons" "Reactor" "Storage"]
a:[1 4 16 30]
b:[3.5 6 22 36]
